property_type,property_price,property_address,property_details,property_area,property_description,property_mls_info
Single Family Residence,"$399,000 ","6339 California Ave, Bell, CA 90201",3 beds | 1 bath | year built in: 1921,806,"Beautiful turnkey home, with all the charm and warmth you could ask for.  Has been fully remodeled!!  New roof, new foundation central heating and air conditioner.  Too much to mention  A MUST SEE!!!",MLS # : CRPW20012287
Townhouse,"$999,900 ","357 California St, Arcadia, CA 91006",3 beds | 3 bath | year built in: 2000,"2,484","Beautiful 2-story detached townhouse built in 2000. Gated complex. Arcadia Schools!! Features 3 bedrooms, 3 full bathroom, 2,485 SF of
living area. new vinyl floor on the first floor, new interior paints, living room with high ceiling, fireplace, double door entrance, formal dining room and family room. Kitchen with granite counter-top, stainless steel appliances. Spacious master suite with large closet, jacuzzi tub. Wooden window shutters throughout, bonus upstairs loft area, laundry room. Backyard patio for entertaining and 2-car attached garage with direct access to the unit. Low HOA dues.",MLS Source : CRMLS
Single Family Residence,"$519,000 ","863 N California Ave, La Puente, CA 91744",3 beds | 2 bath | year built in: 1960,"1,230","An excellent starter home for any family! The home located in a quiet residential neighborhood and features 3 Bedrooms, 2 Bathrooms, along with TWO additional bonus rooms that can be used as extra bedrooms, office, family room, or hobby room, the possibilities are endless. The home has been freshly painted throughout, laminate and recesses lighting throughout, ceilings fans, newer AC unit, including natural light in all the bedrooms. The kitchen has been remodeled and features an open floor plan next to your dining area, custom cabinets, granite countertops, and can include all appliances if newer buyer wishes, or can be removed. 
The backyard is great for entertaining family, and friends all year long and ready for winter or warm summer days with its covered patio section, next to fruit trees. The long driveway provides plenty of extra parking (3-4 extra cars) and goes great with your attached double two-car garage that has plenty of storage space, along with washer and dryer hookups inside, a water softener tank, and a back door that leads to your backyard for easy access. The home is conveniently located 3 BLOCKS away from Sparks Elementary School, 3 Blocks from Fred M. Sparks Junior Highschool, about 4 blocks from Bishop Amat memorial Highschool, a b",Days on Site : 2
Single Family Residence,"$679,000 ","3545 California Ave, Long Beach, CA 90807",2 beds | 1 bath | year built in: 1936,"1,018","A prime example of a Traditional style home in the well sought after historic neighborhood of California Heights. Just a two block walk to award winning Lowell Middle School and Longfellow Elementary School. The vibrant shopping and dining establishments on Atlantic Avenue and Long Beach Boulevard are only a short stroll away. A wide expanse a fresh green lawn and walkway pavers leads you to the quaint covered front sitting porch. Freshly refinished original blond oak hardwood floors are throughout the home. The spacious light filled living room has a recessed front picture window and tandem will niches. The dining area overlooks the front porch and features original corner display shelves. The expanded kitchen has au courant black hex tile flooring, solid surface quartz countertops, high-end Jenn-Aire appliances and breakfast area with built-in corner benches. The stylish bathroom has corresponding smaller black hex tile flooring, separate stall shower and bath tub, generous counter space and a chic black deep steel framed mirror. Both bedroom feature corner windows, wall sconces and generous closet space. The back yard has a generous patio area ideal for entertaining, park-like lawn and prolific citrus trees. The oversized two car garage is equipped wit",Bedrooms : Ground Floor Bedroom
Townhouse,"$510,000 ","244 California Ct, Mission Viejo, CA 92692",2 beds | 2/1 bath | year built in: 1993,"1,111","Great size two bedroom town home located at private corner location.  Nobody above and below. First floor has tile floor. Sunny and bright living room with many windows and natural sun light. Kitchen is open to living room. New appliances . Landry room is inside the unit with hook up for full size washer and dryer. Completely remodeled  power room near entry. Private patio leading to living room for relaxation or entertainment. Attached one car garage is very convenient to carry groceries in. All new paint inside the room. Second floor has two dual master bed rooms and walk in closet.  Completely remodeled bath rooms in each room with ceiling fans. New carpet through two bedrooms and staircase. There is No Mello Roose.
California Court HOA has pool, Jacuzzi and play ground. Also includes Lake Mission Viejo Membership for fishing and water play.
The complex is located near schools, shopping, restaurants, lake, toll road and much more. Very comfortable to live in  !!!!",Bathrooms : -
Single Family Residence,"$1,449,500 ","308 California St, Huntington Beach, CA 92648",4 beds | 2/1 bath | year built in: 1984,"3,300","Views! Views!! Views!!!

First time ever on market. One of the premier locations downtown and a once-in-a-lifetime opportunity you DON'T WANT TO MISS!!!!!

One of the best locations in the entire Huntington Beach Downtown.  Perched on a bluff above a park on an extremely quiet street, this property is in the middle of everything, yet it is peaceful and quiet.  Approx. 750 yards to the Beach and HB Pier, 500 yards to Main St, and less than half a mile to Pacific City, this approx 3,300 sq ft home has magnificent views from almost every room, a 3 car garage with a workshop, RV parking, and a 1,000+ sq ft rooftop deck with unbelievable 360 degree views.  This deck can easily be turned into a paradise.  Two bedrooms big enough for queen beds and two can fit King beds. 4th Bedroom currently used as Living Room with built-in bar.",Kitchen : Other
Single Family Residence,"$318,000 ","5567 California St, Chico, CA 95973",3 beds | 2 bath | year built in: 1978,"1,347","This property offers great homeowner-living value, just a short drive from central Chico.  The home has ""fully owned & paid for"" solar and is an all-electric home!  The home has a large fully fenced corner lot with established fruit trees and excellent soil.  There is room to park your RV and still grow your own fruits and vegetables!  The home has a private well and private septic both of which have been inspected and passed. There is a wood-burning stove in the family room,  there is an attached 2 car garage, and a newer inspected composition shingle roof.  Don't miss this great opportunity for starting to build your equity, or to downsize from your large, expensive to operate home to this low-cost to operate home. The home is just down the street from Nord Elementary School in the small rural neighborhood of Nord.  Family orchard includes several mature fruit trees including; cherry, orange, Fuyu persimmon, plum, pomegranate, peach, pear, grapevines and more.",Dining Room : -
Condominium,"$575,000 ","2025 California, Mountain View, CA 94040",1 beds | 1 bath | year built in: 1965,668,"WOW! Beautiful updated condo in a gated courtyard community. Must see to appreciate! Private unit has tall privacy fence enclosing a generous size private patio. In the kitchen you'll find gorgeous solid granite counters, dishwasher, and built-in microwave. Plus wood-laminate flooring throughout the living spaces, recessed lights, electric fireplace, and dual pane windows. There is no lack of storage with a spacious bedroom closet with custom closet organizer, PLUS separate coat closet AND linen closet. There is an additional storage room assigned to this unit in the building as well. Close to public transportation, Caltrain, Rengstorff park, shopping and downtown.",Family Room : -
Condominium,"$429,900 ","4505 N California Ave #513, Long Beach, CA 90807",2 beds | 2 bath | year built in: 1974,"1,201","Minimal down for owner occupy. This one qualify for FHA BIXBY KNOLLS PENTHOUSE CONDO in exceptional well build building. Top story with easy access by ground floor elevator. No steps to climb. Bright and sunny exposure with beautiful treetop and city lights view. Enclosed balcony, duel energy efficient windows. Kitchen with granite counters and spacious breakfast room. Hardwood floors in living room, dinning area and bedrooms, custom fireplace. Central AC and forced air heating with efficient heat pump. Perfect conditions and move -in ready. Most furniture are included. Located in walking distance to stores and services. Low HOA, low tax rate and no Mellow-Roos tax",Fireplace : None
Single Family Residence,"$280,000 ","791 California St, Chico, CA 95928",2 beds | 1 bath | year built in: 1990,"1,044","Perfectly updated Chico Charmer. This open floor plan is inviting, light and airy. Including a new roof, new appliances and an updated kitchen and bathroom. Set back off the road with plenty of front yard space and a new fully enclosed fence in the backyard for additional privacy and or pets. Great location with easy access to shopping, freeways, schools and downtown.",Flooring : -
Single Family Residence,"$183,500 ","205 California St, Gridley, CA 95948",2 beds | 1 bath | year built in: 1951,872,"Nice 2 bedroom 1 bath home located on large corner lot in Gridley, close to schools.  Large fenced back yard, with a small work shed. Home has had some updating throughout.",Laundry : Other
Manufactured In Park,"$74,500 ","9391 California Ave #1, Riverside, CA 92503",2 beds | 2 bath | year built in: 1970,"1,368","Fully renovated including laminated floor,kitchen  granite counter top, stainless appliances, microwave, dishwater, double door refrigerator, washer and dryer, new pluming, new garbage disposal, new water heater, renovated roof, new paint inside and outside, water purifier, and new large size storage shed.",Cooling : Central Forced Air
Residential Income,"$2,940,000 ","6767 California St, Winton, CA 95388",- beds | - bath | year built in: 1900,-,Located in Winton. Owner is upgrading each unit as it becomes available. Includes a coin operated laundry.,Heating : -
Condominium,"$569,000 ","1406 S California Ave C, Monrovia, CA 91016",2 beds | 3 bath | year built in: 2009,"1,520","Situated in desired area of Monrovia, this 2-story, 2 bedroom, 3 bath offers an open floor plan with high-vaulted ceilings, an abundance of natural light and lots of great features.  Each floor has one bedroom and is ideal for privacy.  The second floor boasts the living area, dining and kitchen perfect for entertaining.  The kitchen is equipped with stainless steel appliances, quartz countertops and ample cabinets.  Spacious Master Suite with large walk-in closet and cozy balcony.  2-car attached (finished garage) with overhead storage racks.  Some of the great features include: Bamboo hardwood floors on 2nd floor, centralized ethernet and cable wiring closet, security screen door on 1st level at bedroom, luxury vinyl flooring on the 1st floor, MyQ smart garage hub, Ring Doorbell, water purifier, tankless water heater and shutters in both bedrooms.  HOA Amenities include: BBQ area, gated complex, and guest parking. Conveniently located North of the 210 freeway within close proximity to Old Town Monrovia, and the Metro Gold Line. Move-in ready and a MUST SEE!",Roof : -
Manufactured Home,"$114,900 ","24515 California Ave #18, Hemet, CA 92545",2 beds | 2 bath | year built in: 1977,"1,344","NO SPACE RENT! Comfortable home surrounded by hillsides and beautiful view of the Hemet Valley.  Nestled in the hills of beautiful Rhinehart Canyon, this home is surrounded by the beauty of nature and still close to shopping. This 2 bedroom, 2 bath home features recent upgrades throughout.  Most of home is drywall.  Beautiful laminate flooring throughout.  Kitchen has granite countertops, 5 burner stainless cook top, stainless steel sink and eating area in kitchen. The Living Room adjoins the dining area with built in china cabinet; lots of windows give the home plenty of natural light. There is a cozy den off the kitchen, great for watching your favorite shows and relaxing; has sliding door to covered patio area. Guest Bath features double sized shower and granite counters.  The Guest Bedroom provides nice area for your guests.   The Master Bedroom is spacious and has mirrored closet doors.  The adjoining Master Bath has beautiful granite counters, dual sinks, an over-sized tub for relaxing, and a separate shower.  Covered carport and also covered patio area. Backyard has valley views and fenced area with room for garden, etc.  Shed also included.  Homes are staggered so you have a more separated feeling.  Own 1 of 62 shares of Maze Stone Village Corp. s",Foundation : -
Manufactured In Park,"$70,000 ","9391 California Ave #112, Riverside, CA 92503",2 beds | 2 bath | year built in: 1974,"1,344","Location Location Location!!! This unit is located at the back of the community where it is nice and quiet. It comes with an open concept layout, center kitchen island, 2 bed and 2 bath, small shed, two citrus fruit trees, large patio/porch.",Pool : None
Condominium,"$878,000 ","413 California St C, Arcadia, CA 91006",3 beds | 2/1 bath | year built in: 2019,"1,565","Welcome to California Garden a Newly Built 20 Unit Gated Condo Community in the beautiful city of Arcadia! You have two interior finish styles to choose from Contemporary and Traditional. 3 Bedrooms and 2.5 Bathrooms, attached underground garage parking and units starting at 1,560sqft up to 1,931sqft of living area. Additional Features:

•Kitchen with Jenn-Air Appliances
•Additional Secured Guest Parking
•Marble Kitchen Countertop & Backsplash
•Closets with custom built-in 
•Quartz Bathroom Countertops
•24hr Surveillance System",Style : -
Condominium,"$878,000 ","415 California St A, Arcadi#A, CA 91006",3 beds | 2/1 bath | year built in: 2019,"1,565","Welcome to California Garden a Newly Built 20 Unit Gated Condo Community in the beautiful city of Arcadia! You have two interior finish styles to choose from Contemporary and Traditional. 3 Bedrooms and 2.5 Bathrooms, attached underground garage parking and units starting at 1,560sqft up to 1,931sqft of living area. Additional Features:

•Kitchen with Jenn-Air Appliances
•Additional Secured Guest Parking
•Marble Kitchen Countertop & Backsplash
•Closets with custom built-in 
•Quartz Bathroom Countertops
•24hr Surveillance System",Horse Property : -
Condominium,"$868,000 ","415 California St C, Arcadia, CA 91006",3 beds | 2/1 bath | year built in: 2019,"1,560","Welcome to California Garden a Newly Built 20 Unit Gated Condo Community in the beautiful city of Arcadia! You have two interior finish styles to choose from Contemporary and Traditional. 3 Bedrooms and 2.5 Bathrooms, attached underground garage parking and units starting at 1,560sqft up to 1,931sqft of living area. Additional Features:

•Kitchen with Jenn-Air Appliances
•Additional Secured Guest Parking
•Marble Kitchen Countertop & Backsplash
•Closets with custom built-in 
•Quartz Bathroom Countertops
•24hr Surveillance System",Garage/Parking : Garage: 1 Car(s)
Condominium,"$880,000 ","415 California St B, Arcadia, CA 91006",3 beds | 2/1 bath | year built in: 2019,"1,561","Welcome to California Garden a Newly Built 20 Unit Gated Condo Community in the beautiful city of Arcadia! You have two interior finish styles to choose from Contemporary and Traditional. 3 Bedrooms and 2.5 Bathrooms, attached underground garage parking and units starting at 1,560sqft up to 1,931sqft of living area. Additional Features:

•Kitchen with Jenn-Air Appliances
•Additional Secured Guest Parking
•Marble Kitchen Countertop & Backsplash
•Closets with custom built-in 
•Quartz Bathroom Countertops
•24hr Surveillance System",Elementary District : -
Land,"$950,000 ","26677 California Ave, Hemet, CA 92545",- beds | - bath | year built in: -,-,Welcome the the Hemet Valley!! This one of a kind opportunity to own your very own mountain top! Great panoramic views from this altitude. The property is located on a well established neighborhood. There is a water meter connected. Fronting California Ave. you have a good size graded area that is read for development. From that area you will have access to the top of the mountain via a dirt road that has been recently graded and widened. From the top you will have an eagles view of the Hemet and San Jacinto area. You will also be able to view Diamond Valley Lake.,High School District : -
Single Family Residence,"$290,000 ","12010 California St, Yucaipa, CA 92399",3 beds | 1 bath | year built in: 1914,"1,088","Updated 3 bedroom 1 bath home in desirable upper Yucaipa location. Large, flat usable lot. Home has nice front deck and has been updated with newer windows, flooring, kitchen and updated bathroom along with nice rock fireplace in the living room. Also includes inside laundry, separate dining area and one car garage. Walking distance to shops and restaurants in Old Town Yucaipa.",Unit Levels : -
Manufactured In Park,"$34,000 ","950 California St #40, Calimesa, CA 92320",2 beds | 1 bath | year built in: 1970,900,Floor plan is flowing and comfortable.   Needs someone to make it their own,Sewer : -
Single Family Residence,"$225,000 ","1237 California St, Coalinga, CA 93210",4 beds | 2 bath | year built in: 1959,"2,040","Location, Location, Location! This wonderful home is located across from the elementary schools and gives wide open views. You will love the spacious floor plan that offers 4 bedrooms or 3 bedrooms and a game room/family room, 2 baths and a huge living room. The kitchen and dining area allows seamless entertaining with a cozy fireplace. The newer dual pane windows, tile flooring in living room, dining and kitchen areas, copper plumbing, and central heating and cooling are valuable amenities. You will not want to miss this one!  As of 12/18/2019 the pool is up and running with new tile. Plaster, light, equipment and pool sweep, and a warranty,  simply beautiful!",Water : -
Residential Income,"$5,650,000 ","628 W California Ave, Vista, CA 92083",- beds | - bath | year built in: 1980,-,"The Las Brisas Apartments is a twenty-two unit multifamily property located in the City of Vista. This asset offers a desirable unit mix of mostly two bedroom units. The property sits on a large lot with a total of 1.43 acres and was re-landscaped with drought resistant plants and drip irrigation. Las Brisas has significant recent renovations including all new air conditioners, new exterior lighting, exterior paint and new asphalt in the rear creating 23 additional parking spaces. The property now has 26 garages and 33 open spaces for a total of 59 parking spaces. Designs for a gazebo, BBQ, tables and benches in the rear have been completed, and work on this is planned to start soon. Twenty of the twenty-two interiors have been renovated in varying degree as well. The interior renovation include new air conditioners, custom interior paint, vinyl plank flooring, new cabinets, granite counter tops, new stainless steel appliances and new vanities in the bathrooms. There is a large laundry room conveniently located on-site, and the building is separately metered for gas and electricity.
This property is in an excellent Vista location right near major retail, educational, and employment opportunities. The property is conveniently located close to CA-78 Freewa",HOA Fee : $0
Single Family Residence,"$3,850,000 ","3861 E California Bld, Pasadena, CA 91107",5 beds | 5/1 bath | year built in: 2019,"4,977","A must see brand new, special and one of the kind home situated in the distinctive neighborhood of Michillinda Park. Designed by Architect Craig Stoddard. The living room and the dining room are large and inviting, light filled with wonderful views of the outdoors. Adjacent is the family room with sliding doors that open up to the patio with a BBQ island. kitchen is well equipped with top of the line stainless steel Viking appliances, ready for the gourmet chef, plus a Viking full height wine cellar, beverage center, ample quartz island and two sinks for entertainment. Master bedroom has sitting area, balcony and a fabulous soaking tub with air jets, perfect for relaxing. Four other bedrooms also feature en suite bathrooms. The house has three fireplace and beautiful hardwood floors throughout. The house has whole house water filter system and is wired for internet. The three cars attached garage has plug in for an electric car charging. There is a dedicated area with hook ups for an RV. A large backyard can accommodate a pool with plenty of play area to enjoy. Michillinda Park is a remarkable neighborhood that is not cookie cutter in appearance, close to dining, shopping, entertaining and recreation.",Complex Amenities : -
